# Custom packages to add to the installation queue
thunar                                                 # Thunar file manager
gvfs                                                   # Trash and mount support for Thunar
tumbler                                                # Thumbnail support for Thunar
neovim                                                 # Neovim text editor
ttf-nerd-font-symbols                                  # Nerd font symbols
ttf-jetbrains-mono-nerd                                # Jetbrains mono nerd font
file-roller                                            # Archive manager
zathura                                                # PDF viewer
zathura-pdf-mupdf                                      # MuPDF backend for Zathura
zen-browser-bin                                        # Zen Browser
bat                                                    # Cat clone with syntax highlighting
fd                                                     # Faster find alternative
mpv                                                    # Minimal video player
yt-dlp                                                 # YouTube and video downloader
imv                                                    # Wayland image viewer
btop                                                   # System monitor
